abash			´çÈ¤½º·´°Ô ÇÏ´Ù, ¾ó¶³¶³ÇÏ°Ô ÇÏ´Ù
abate			°¨¼Ò½ÃÅ°´Ù, ¹«È¿·Î ÇÏ´Ù, ¾àÈ­½ÃÅ°´Ù, debilitate, reduce
abdicate		Æ÷±âÇÏ´Ù, ÅðÀ§ÇÏ´Ù, »çÅðÇÏ´Ù
aberration		Å»¼±, Á¤½ÅÀÌ»ó, deviation
abhor			¸÷½Ã ½È¾îÇÏ´Ù, Çø¿ÀÇÏ´Ù
abject			ºñÃµÇÑ, ºñ¿­ÇÑ, ºñ±¼ÇÑ(»ç¶÷)
abnegate		Æ÷±âÇÏ´Ù, ¹ö¸®´Ù, ÀÚÁ¦ÇÏ´Ù, abandon, renounce
abortive		½ÇÆÐÇÑ; À¯»êÀÇ, ¹ßÀ°ºÎÁøÀÇ, unsuccessful
abridge			¿ä¾àÇÏ´Ù; Ãà¼ÒÇÏ´Ù, ´ÜÃàÇÏ´Ù; Á¦°ÅÇÏ´Ù
absolute		Àý´ëÀÇ, ¹«Á¶°ÇÀÇ, ÀüÃ¼Àû
absolve			¿ë¼­ÇÏ´Ù, »ç¸éÇÏ´Ù, ¹æ¸éÇÏ´Ù, free from blame
abstinent		ÀýÁ¦ÇÏ´Â, ±Ý¿åÀûÀÎ
abstract		Ãß»óÀûÀÎ, ÀÌ»óÀûÀÎ, ³­ÇØÇÑ
abstruse		³­ÇØÇÑ, ½É¿ÀÇÑ, hard to understand
abysmal			½É¿¬ÀÇ, ³¡¾øÀÌ ±íÀº, hopeless
accolade		³ªÀÌÆ®ÀÛ ¼ö¿©½Ä; ¸í¿¹, Ç¥Ã¢
accost			´Ù°¡°¡¼­ ¸»À» °É´Ù
acerbic			[¸ÀÀÌ] ½Å, ½Å¶öÇÑ
acquiesce		¹¬ÀÎÇÏ´Ù; ¹¬¹¬È÷ µû¸£´Ù, comply passively: aquaint-~À» ¾Æ´Â, aquire-¾ò´Ù
acrid			¸Å¿î, ½Å¶öÇÑ, °¡È¤ÇÑ
acrimonious		½Å¶öÇÑ, ¾öÇÑ, È£µÈ
acumen			¿¹¹Î, ³¯Ä«·Î¿î ÅëÂû·Â
acute			³¯Ä«·Î¿î, ¹Î°¨ÇÑ
adage			°Ý¾ð, ¼Ó´ã
